timestamp,tick_direction,direction,amount,price
1577836803302,3,sell,360.0,7169.5
1577836804789,3,sell,350.0,7169.5
1577836810906,3,sell,1130.0,7169.5
1577836824801,3,sell,100.0,7169.5
1577836824801,3,sell,900.0,7169.5
1577836827213,3,sell,230.0,7169.5
1577836827213,3,sell,90.0,7169.5
1577836827213,3,sell,2050.0,7169.5
1577836827213,3,sell,90.0,7169.5
1577836827213,3,sell,40.0,7169.5
1577836827390,3,sell,120.0,7169.5
1577836827390,3,sell,160.0,7169.5
1577836827390,3,sell,180.0,7169.5
1577836827390,3,sell,390.0,7169.5
1577836827390,3,sell,190.0,7169.5
1577836827390,3,sell,320.0,7169.5
1577836827390,3,sell,150.0,7169.5
1577836827390,3,sell,450.0,7169.5
1577836827390,3,sell,40.0,7169.5
1577836827390,3,sell,50.0,7169.5
1577836827390,3,sell,10.0,7169.5
1577836827390,3,sell,440.0,7169.5
1577836828804,3,sell,120.0,7169.5
1577836828804,3,sell,170.0,7169.5
1577836828804,3,sell,40.0,7169.5
1577836828804,3,sell,620.0,7169.5
1577836830047,3,sell,640.0,7169.5
1577836830060,3,sell,740.0,7169.5
1577836830060,2,sell,640.0,7169.0
1577836830100,3,sell,490.0,7169.0
1577836830100,3,sell,10.0,7169.0
1577836830100,3,sell,80.0,7169.0
1577836830100,2,sell,40.0,7168.5
1577836830100,3,sell,760.0,7168.5
1577836830120,3,sell,370.0,7168.5
1577836830120,3,sell,100.0,7168.5
1577836830120,2,sell,2030.0,7168.0
1577836830132,3,sell,170.0,7168.0
1577836830132,3,sell,830.0,7168.0
1577836830149,3,sell,300.0,7168.0
1577836830149,3,sell,280.0,7168.0
1577836830155,3,sell,740.0,7168.0
1577836830157,3,sell,110.0,7168.0
1577836830157,3,sell,10.0,7168.0
1577836830157,2,sell,20.0,7167.5
1577836830157,3,sell,390.0,7167.5
1577836830161,3,sell,40.0,7167.5
1577836830205,3,sell,420.0,7167.5
1577836830470,3,sell,280.0,7167.5
1577836830470,3,sell,100.0,7167.5
1577836830470,3,sell,90.0,7167.5
1577836830470,3,sell,90.0,7167.5
1577836830470,3,sell,160.0,7167.5
1577836830470,3,sell,320.0,7167.5
1577836830470,3,sell,150.0,7167.5
1577836830470,3,sell,390.0,7167.5
1577836830470,3,sell,190.0,7167.5
1577836830470,3,sell,450.0,7167.5
1577836830470,3,sell,40.0,7167.5
1577836830470,3,sell,100.0,7167.5
1577836830470,3,sell,160.0,7167.5
1577836830470,2,sell,10.0,7167.0
1577836830470,3,sell,50.0,7167.0
1577836830470,3,sell,50.0,7167.0
1577836830470,3,sell,10.0,7167.0
1577836830470,3,sell,10.0,7167.0
1577836830470,3,sell,1130.0,7167.0
1577836830470,3,sell,120.0,7167.0
1577836830470,3,sell,80.0,7167.0
1577836830470,3,sell,100.0,7167.0
1577836830470,3,sell,100.0,7167.0
1577836830470,2,sell,100.0,7166.5
1577836830470,3,sell,10.0,7166.5
1577836830470,3,sell,20.0,7166.5
1577836830470,3,sell,10.0,7166.5
1577836830470,3,sell,20.0,7166.5
1577836830470,3,sell,20.0,7166.5
1577836830470,3,sell,20.0,7166.5
1577836830470,3,sell,10.0,7166.5
1577836830470,3,sell,1130.0,7166.5
1577836830470,3,sell,100.0,7166.5
1577836830470,3,sell,100.0,7166.5
1577836830470,3,sell,280.0,7166.5
1577836830666,3,sell,100.0,7166.5
1577836830666,3,sell,100.0,7166.5
1577836830666,3,sell,100.0,7166.5
1577836830666,3,sell,100.0,7166.5
1577836830666,2,sell,10.0,7166.0
1577836830666,3,sell,80.0,7166.0
1577836830666,3,sell,10.0,7166.0
1577836830666,3,sell,10.0,7166.0
1577836830666,3,sell,30.0,7166.0
1577836830666,3,sell,530.0,7166.0
1577836832916,3,sell,600.0,7166.0
1577836832916,2,sell,1130.0,7165.5
1577836832916,3,sell,10.0,7165.5
1577836832916,3,sell,90.0,7165.5
1577836832916,3,sell,90.0,7165.5
1577836832916,3,sell,80.0,7165.5
1577836832928,3,sell,80.0,7165.5
1577836832928,3,sell,390.0,7165.5
1577836832928,3,sell,150.0,7165.5
1577836832928,3,sell,320.0,7165.5
1577836832928,3,sell,190.0,7165.5
1577836832928,3,sell,450.0,7165.5
1577836832928,3,sell,40.0,7165.5
1577836832928,2,sell,50.0,7165.0
1577836832928,3,sell,50.0,7165.0
1577836832928,3,sell,540.0,7165.0
1577836832928,3,sell,30.0,7165.0
1577836832928,3,sell,2800.0,7165.0
1577836832928,3,sell,1130.0,7165.0
1577836832928,3,sell,100.0,7165.0
1577836832928,3,sell,80.0,7165.0
1577836832928,2,sell,10.0,7164.5
1577836832928,3,sell,270.0,7164.5
1577836832928,3,sell,300.0,7164.5
1577836832928,2,sell,170.0,7164.0
1577836833069,3,sell,260.0,7164.0
1577836833069,3,sell,10.0,7164.0
1577836833069,3,sell,10.0,7164.0
1577836833069,3,sell,20.0,7164.0
1577836833069,3,sell,20.0,7164.0
1577836833069,3,sell,50.0,7164.0
1577836833069,3,sell,50.0,7164.0
1577836833069,3,sell,50.0,7164.0
1577836833069,3,sell,50.0,7164.0
1577836833069,3,sell,430.0,7164.0
1577836835608,3,sell,2570.0,7164.0
1577836835608,3,sell,1000.0,7164.0
1577836835608,3,sell,1130.0,7164.0
1577836835608,3,sell,100.0,7164.0
1577836835608,3,sell,3740.0,7164.0
1577836835608,2,sell,50.0,7163.5
1577836835608,3,sell,50.0,7163.5
1577836835608,3,sell,90.0,7163.5
1577836835608,3,sell,90.0,7163.5
1577836835608,3,sell,160.0,7163.5
1577836835608,3,sell,390.0,7163.5
1577836835608,3,sell,150.0,7163.5
1577836835608,3,sell,320.0,7163.5
1577836835608,3,sell,190.0,7163.5
1577836835608,3,sell,450.0,7163.5
1577836835608,3,sell,40.0,7163.5
1577836835608,3,sell,10.0,7163.5
1577836835608,2,sell,90.0,7163.0
1577836835608,3,sell,1130.0,7163.0
1577836835608,3,sell,80.0,7163.0
1577836835608,3,sell,40.0,7163.0
1577836835608,3,sell,2200.0,7163.0
1577836835608,3,sell,100.0,7163.0
1577836835608,2,sell,40.0,7162.5
1577836835608,3,sell,10.0,7162.5
1577836835608,3,sell,40.0,7162.5
1577836835608,3,sell,12940.0,7162.5
1577836835608,2,sell,10.0,7162.0
1577836835608,3,sell,250.0,7162.0
1577836835608,3,sell,250.0,7162.0
1577836835608,3,sell,350.0,7162.0
1577836835608,3,sell,350.0,7162.0
1577836835608,3,sell,1130.0,7162.0
1577836835608,3,sell,120.0,7162.0
1577836835608,3,sell,100.0,7162.0
1577836835608,3,sell,30.0,7162.0
1577836835608,3,sell,100.0,7162.0
1577836835608,2,sell,10.0,7161.5
1577836835608,3,sell,50.0,7161.5
1577836835608,3,sell,50.0,7161.5
1577836835608,3,sell,90.0,7161.5
1577836835608,3,sell,90.0,7161.5
1577836835608,3,sell,160.0,7161.5
1577836835608,3,sell,390.0,7161.5
1577836835608,3,sell,320.0,7161.5
1577836835608,3,sell,150.0,7161.5
1577836835608,3,sell,190.0,7161.5
1577836835608,3,sell,450.0,7161.5
1577836835608,3,sell,40.0,7161.5
1577836835608,3,sell,10.0,7161.5
1577836835608,3,sell,100.0,7161.5
1577836835608,3,sell,100.0,7161.5
1577836835608,3,sell,3710.0,7161.5
1577836835643,0,sell,480.0,7164.0
1577836835643,2,sell,1520.0,7162.0
1577836835776,0,buy,140.0,7162.5
1577836836790,1,buy,140.0,7162.5
1577836844868,2,sell,930.0,7162.0
1577836844868,3,sell,2000.0,7162.0
1577836844868,3,sell,110.0,7162.0
1577836848530,3,sell,1010.0,7162.0
1577836848801,3,sell,1000.0,7162.0
1577836851705,3,sell,950.0,7162.0
1577836852305,3,sell,7040.0,7162.0
1577836852305,3,sell,200.0,7162.0
1577836852305,3,sell,1130.0,7162.0
1577836852305,3,sell,5230.0,7162.0
1577836852305,3,sell,57890.0,7162.0
1577836853643,3,sell,2500.0,7162.0
1577836859237,3,sell,250.0,7162.0
1577836861703,3,sell,250.0,7162.0
1577836863370,3,sell,250.0,7162.0
1577836863507,3,sell,790.0,7162.0
1577836863507,2,sell,10.0,7161.5
1577836863507,2,sell,20.0,7161.0
1577836863507,3,sell,180.0,7161.0
1577836863522,3,sell,1000.0,7161.0
1577836863525,3,sell,820.0,7161.0
1577836863525,3,sell,1130.0,7161.0
1577836863525,3,sell,4050.0,7161.0
1577836863525,3,sell,2200.0,7161.0
1577836863525,3,sell,6000.0,7161.0
1577836863525,3,sell,5800.0,7161.0
1577836864891,2,sell,70.0,7160.5
1577836864891,3,sell,70.0,7160.5
1577836864891,3,sell,30.0,7160.5
1577836864891,3,sell,80.0,7160.5
1577836868238,3,sell,250.0,7160.5
1577836869735,3,sell,250.0,7160.5
1577836871002,3,sell,250.0,7160.5
1577836872324,3,sell,250.0,7160.5
1577836874918,0,buy,1000.0,7161.0
1577836874918,1,buy,2000.0,7161.0
1577836874918,1,buy,1050.0,7161.0
1577836874918,1,buy,10.0,7161.0
1577836874918,1,buy,440.0,7161.0
1577836874918,1,buy,10.0,7161.0
1577836874918,0,buy,500.0,7161.5
1577836874918,1,buy,1000.0,7161.5
1577836874918,1,buy,1000.0,7161.5
1577836874918,0,buy,500.0,7162.0
1577836874918,1,buy,1000.0,7162.0
1577836874918,1,buy,100.0,7162.0
1577836874918,0,buy,100.0,7162.5
1577836874918,1,buy,70.0,7162.5
1577836874918,1,buy,300.0,7162.5
1577836874918,1,buy,20.0,7162.5
1577836874918,1,buy,8470.0,7162.5
1577836877135,2,sell,50.0,7160.5
1577836877135,3,sell,1950.0,7160.5
1577836880320,0,buy,100.0,7161.0
1577836880320,1,buy,10000.0,7161.0
1577836880320,1,buy,410.0,7161.0
1577836880320,0,buy,30.0,7162.5
1577836880320,0,buy,8210.0,7163.0
1577836889477,2,buy,100.0,7161.0
1577836889477,3,buy,40.0,7161.0
1577836892328,2,sell,7160.0,7160.5
1577836951914,0,buy,370.0,7161.0
1577836951914,1,buy,100.0,7161.0
1577836951914,1,buy,2920.0,7161.0
1577836951914,1,buy,3760.0,7161.0
1577836972028,2,sell,320.0,7160.5
1577836976553,3,sell,230.0,7160.5
1577836985584,0,buy,8610.0,7161.0
1577836987182,1,buy,10.0,7161.0
1577836987182,1,buy,100.0,7161.0
1577836987182,1,buy,4000.0,7161.0
1577836987182,1,buy,100.0,7161.0
1577836987182,1,buy,410.0,7161.0
1577836987182,1,buy,70.0,7161.0
1577836987182,1,buy,5000.0,7161.0
1577836987182,1,buy,2000.0,7161.0
1577836987182,1,buy,20.0,7161.0
1577836987182,1,buy,2390.0,7161.0
1577836987182,1,buy,6900.0,7161.0
1577836992572,1,buy,100.0,7161.0
1577836992572,1,buy,410.0,7161.0
1577836994390,1,sell,20.0,7161.0
1577837009339,0,buy,13500.0,7161.5
1577837009458,1,buy,2400.0,7161.5
1577837014513,1,buy,100.0,7161.5
1577837014513,1,buy,100.0,7161.5
1577837014513,1,buy,34300.0,7161.5
1577837014524,1,buy,40.0,7161.5
1577837023960,0,buy,5000.0,7162.0
1577837023960,1,buy,53880.0,7162.0
1577837023960,1,buy,100.0,7162.0
1577837023960,0,buy,1020.0,7162.5
1577837032059,1,buy,6140.0,7162.5
1577837032059,1,buy,100.0,7162.5
1577837032059,0,buy,1000.0,7163.0
1577837032059,0,buy,10.0,7164.0
1577837032059,1,buy,10.0,7164.0
1577837032059,1,buy,100.0,7164.0
1577837032059,1,buy,100.0,7164.0
1577837032059,1,buy,100.0,7164.0
1577837032059,0,buy,100.0,7164.5
1577837032059,1,buy,80.0,7164.5
1577837032059,1,buy,100.0,7164.5
1577837032059,1,buy,43380.0,7164.5
1577837032059,1,buy,100.0,7164.5
1577837032059,1,buy,20.0,7164.5
1577837032059,0,buy,10.0,7165.5
1577837032059,1,buy,10.0,7165.5
1577837032059,1,buy,30.0,7165.5
1577837032059,1,buy,100.0,7165.5
1577837032059,1,buy,100.0,7165.5
1577837032059,0,buy,10.0,7166.0
1577837032059,1,buy,90.0,7166.0
1577837032059,1,buy,10.0,7166.0
1577837032059,1,buy,90.0,7166.0
1577837032059,0,buy,10.0,7166.5
1577837032059,1,buy,100.0,7166.5
1577837044524,2,sell,1130.0,7166.0
1577837046577,2,sell,1130.0,7165.5
1577837046577,2,sell,1130.0,7165.0
1577837046577,2,sell,1000.0,7164.0
1577837046577,3,sell,100.0,7164.0
1577837046577,3,sell,10.0,7164.0
1577837046577,3,sell,1130.0,7164.0
1577837046577,3,sell,80.0,7164.0
1577837046577,2,sell,130.0,7163.5
1577837046577,3,sell,100.0,7163.5
1577837046577,3,sell,190.0,7163.5
1577837046603,3,sell,940.0,7163.5
1577837046603,3,sell,1180.0,7163.5
1577837046603,3,sell,1130.0,7163.5
1577837046603,3,sell,100.0,7163.5
1577837046603,3,sell,3990.0,7163.5
1577837046603,3,sell,3980.0,7163.5
1577837046603,3,sell,3440.0,7163.5
1577837046603,3,sell,280.0,7163.5
1577837046603,2,sell,100.0,7163.0
1577837046603,3,sell,100.0,7163.0
1577837046603,3,sell,100.0,7163.0
1577837046603,3,sell,1130.0,7163.0
1577837046603,2,sell,10.0,7162.5
1577837046603,3,sell,1130.0,7162.5
1577837046603,3,sell,1000.0,7162.5
1577837046603,3,sell,100.0,7162.5
1577837046603,2,sell,15000.0,7162.0
1577837046603,3,sell,1130.0,7162.0
1577837046603,3,sell,10.0,7162.0
1577837046603,3,sell,10.0,7162.0
1577837046603,3,sell,10.0,7162.0
1577837046603,3,sell,100.0,7162.0
1577837046603,3,sell,100.0,7162.0
1577837046603,3,sell,100.0,7162.0
1577837046603,2,sell,15000.0,7161.5
1577837046603,3,sell,1130.0,7161.5
1577837046603,3,sell,10.0,7161.5
1577837046603,2,sell,600.0,7161.0
1577837046603,3,sell,15000.0,7161.0
1577837046603,3,sell,8500.0,7161.0
1577837046603,3,sell,10.0,7161.0
1577837046603,3,sell,10.0,7161.0
1577837046603,3,sell,3450.0,7161.0
1577837046603,2,sell,50.0,7160.5
1577837046603,3,sell,50.0,7160.5
1577837046603,3,sell,50.0,7160.5
1577837046603,3,sell,50.0,7160.5
1577837046603,3,sell,10.0,7160.5
1577837046603,3,sell,10.0,7160.5
1577837046603,3,sell,10.0,7160.5
1577837046603,3,sell,10.0,7160.5
1577837046603,3,sell,880.0,7160.5
1577837046651,3,sell,1120.0,7160.5
1577837046651,3,sell,10.0,7160.5
1577837046651,3,sell,200.0,7160.5
1577837046651,3,sell,1130.0,7160.5
1577837046651,3,sell,300.0,7160.5
1577837046651,3,sell,200.0,7160.5
1577837046651,3,sell,80.0,7160.5
1577837046651,3,sell,20.0,7160.5
1577837046651,3,sell,160.0,7160.5
1577837046651,3,sell,100.0,7160.5
1577837046651,3,sell,3850.0,7160.5
1577837046692,3,sell,4620.0,7160.5
1577837046692,3,sell,10.0,7160.5
1577837046692,3,sell,1040.0,7160.5
1577837046692,3,sell,53880.0,7160.5
1577837046692,3,sell,450.0,7160.5
1577837116778,2,sell,90.0,7160.0
1577837116778,3,sell,10.0,7160.0
1577837116778,3,sell,30.0,7160.0
1577837116778,3,sell,870.0,7160.0
1577837116785,3,sell,29130.0,7160.0
1577837116785,3,sell,10.0,7160.0
1577837116785,3,sell,10.0,7160.0
1577837116785,3,sell,10.0,7160.0
1577837116785,3,sell,1130.0,7160.0
1577837116785,3,sell,80.0,7160.0
1577837116785,3,sell,20.0,7160.0
1577837116785,3,sell,5500.0,7160.0
1577837116785,3,sell,2750.0,7160.0
1577837116785,3,sell,2000.0,7160.0
1577837116785,3,sell,4000.0,7160.0
1577837116785,3,sell,10.0,7160.0
1577837116788,2,sell,2400.0,7159.5
1577837116788,3,sell,800.0,7159.5
1577837116788,3,sell,350.0,7159.5
1577837116788,3,sell,450.0,7159.5
1577837116788,3,sell,1130.0,7159.5
1577837116788,3,sell,50.0,7159.5
1577837116788,3,sell,10.0,7159.5
1577837116788,3,sell,30.0,7159.5
1577837116788,2,sell,10.0,7159.0
1577837116788,3,sell,350.0,7159.0
1577837116788,3,sell,300.0,7159.0
1577837116788,3,sell,100.0,7159.0
1577837116788,3,sell,1130.0,7159.0
1577837116795,2,sell,50.0,7158.5
1577837116795,3,sell,50.0,7158.5
1577837116795,3,sell,10.0,7158.5
1577837116795,3,sell,1130.0,7158.5
1577837116795,3,sell,300.0,7158.5
1577837116795,3,sell,200.0,7158.5
1577837116795,3,sell,80.0,7158.5
1577837116795,3,sell,160.0,7158.5
1577837116795,3,sell,100.0,7158.5
1577837116795,3,sell,80.0,7158.5
1577837116795,2,sell,10.0,7158.0
1577837116795,3,sell,20.0,7158.0
1577837116795,3,sell,50.0,7158.0
1577837116874,3,sell,1080.0,7158.0
1577837116874,3,sell,10.0,7158.0
1577837116874,3,sell,100.0,7158.0
1577837116874,3,sell,20.0,7158.0
1577837116874,3,sell,55000.0,7158.0
1577837116874,3,sell,3120.0,7158.0
1577837116903,3,sell,80.0,7158.0
1577837116903,3,sell,870.0,7158.0
1577837117345,2,sell,10.0,7157.5
1577837117345,3,sell,1000.0,7157.5
1577837117401,3,sell,1000.0,7157.5
1577837117483,3,sell,100.0,7157.5
1577837117483,3,sell,100.0,7157.5
1577837117483,3,sell,450.0,7157.5
1577837117483,3,sell,350.0,7157.5
1577837117918,3,sell,780.0,7157.5
1577837117918,3,sell,10.0,7157.5
1577837117918,3,sell,50.0,7157.5
1577837117918,3,sell,100.0,7157.5
1577837117918,3,sell,20.0,7157.5
1577837117918,3,sell,40.0,7157.5
1577837117918,2,sell,100.0,7157.0
1577837117918,3,sell,1130.0,7157.0
1577837117918,3,sell,100.0,7157.0
1577837117918,3,sell,4820.0,7157.0
1577837118020,3,sell,200.0,7157.0
1577837119401,3,sell,850.0,7157.0
1577837123219,3,sell,50.0,7157.0
1577837131112,3,sell,200.0,7157.0
1577837139092,0,buy,2000.0,7157.5
1577837143503,2,sell,500.0,7157.0
1577837150665,3,sell,13400.0,7157.0
1577837150665,3,sell,46600.0,7157.0
1577837151235,3,sell,360.0,7157.0
1577837152934,3,sell,310.0,7157.0
1577837169116,0,buy,100.0,7157.5
1577837169116,1,buy,10.0,7157.5
1577837169116,1,buy,1890.0,7157.5
1577837169897,2,sell,750.0,7157.0
1577837174216,3,sell,200.0,7157.0
1577837201739,3,sell,80.0,7157.0
1577837242025,0,buy,4650.0,7157.5
1577837242025,1,buy,10.0,7157.5
1577837242025,1,buy,10.0,7157.5
1577837242025,1,buy,630.0,7157.5
1577837287184,1,buy,50.0,7157.5
1577837287184,1,buy,70.0,7157.5
1577837287184,1,buy,20.0,7157.5
1577837287184,1,buy,100.0,7157.5
1577837287184,1,buy,100.0,7157.5
1577837287184,1,buy,3360.0,7157.5
1577837287925,1,buy,100.0,7157.5
1577837287925,1,buy,10.0,7157.5
1577837287931,1,buy,100.0,7157.5
1577837288259,0,buy,5000.0,7158.0
1577837308744,0,buy,30.0,7159.0
1577837308744,1,buy,1680.0,7159.0
1577837316602,1,buy,70.0,7159.0
1577837328097,1,buy,3250.0,7159.0
1577837328097,1,buy,100.0,7159.0
1577837328097,1,buy,20.0,7159.0
1577837328097,1,buy,60.0,7159.0
1577837328097,0,buy,80.0,7159.5
1577837328097,0,buy,110.0,7160.0
1577837328097,1,buy,10.0,7160.0
1577837328097,1,buy,10.0,7160.0
1577837328097,1,buy,350.0,7160.0
1577837333849,1,buy,4000.0,7160.0
1577837336234,1,buy,20.0,7160.0
1577837339458,1,buy,630.0,7160.0
1577837339458,1,buy,480.0,7160.0
1577837339826,1,buy,1520.0,7160.0
1577837339826,0,buy,10.0,7160.5
1577837339826,1,buy,10.0,7160.5
1577837339826,0,buy,100.0,7161.0
1577837339826,1,buy,10.0,7161.0
1577837339826,1,buy,100.0,7161.0
1577837339826,0,buy,10.0,7161.5
1577837339826,1,buy,80.0,7161.5
1577837339826,1,buy,100.0,7161.5
1577837339826,1,buy,100.0,7161.5
1577837339826,1,buy,20.0,7161.5
1577837339826,0,buy,10.0,7162.0
1577837339826,1,buy,10.0,7162.0
1577837339826,1,buy,100.0,7162.0
