trade_seq,trade_id,timestamp,tick_direction,price,instrument_name,index_price,direction,amount
11780414,ETH-15078494,1586391513252,3,172.3,ETH-PERPETUAL,172.3,sell,40.0
11780415,ETH-15078495,1586391513252,3,172.3,ETH-PERPETUAL,172.3,sell,2.0
11780416,ETH-15078497,1586391521185,3,172.3,ETH-PERPETUAL,172.28,buy,2.0
11780417,ETH-15078498,1586391521185,3,172.3,ETH-PERPETUAL,172.28,buy,1.0
11780418,ETH-15078499,1586391522100,0,172.35,ETH-PERPETUAL,172.31,buy,1723.0
11780419,ETH-15078500,1586391544760,0,172.4,ETH-PERPETUAL,172.38,buy,7.0
11780420,ETH-15078501,1586391544760,1,172.4,ETH-PERPETUAL,172.38,buy,1.0
11780421,ETH-15078502,1586391544760,1,172.4,ETH-PERPETUAL,172.38,buy,1.0
11780422,ETH-15078503,1586391544760,1,172.4,ETH-PERPETUAL,172.38,buy,5.0
11780423,ETH-15078507,1586391545187,0,172.45,ETH-PERPETUAL,172.38,buy,1.0
11780424,ETH-15078508,1586391552593,0,172.5,ETH-PERPETUAL,172.5,buy,4.0
11780425,ETH-15078509,1586391552593,1,172.5,ETH-PERPETUAL,172.5,buy,1.0
11780426,ETH-15078510,1586391552593,1,172.5,ETH-PERPETUAL,172.5,buy,1.0
11780427,ETH-15078511,1586391552593,1,172.5,ETH-PERPETUAL,172.5,buy,16.0
11780428,ETH-15078512,1586391555287,0,172.55,ETH-PERPETUAL,172.5,buy,20.0
11780429,ETH-15078513,1586391555287,1,172.55,ETH-PERPETUAL,172.5,buy,1.0
11780430,ETH-15078514,1586391555287,1,172.55,ETH-PERPETUAL,172.5,buy,7.0
11780431,ETH-15078515,1586391562887,1,172.55,ETH-PERPETUAL,172.52,buy,1.0
11780432,ETH-15078516,1586391562887,1,172.55,ETH-PERPETUAL,172.52,buy,16.0
11780433,ETH-15078517,1586391562887,1,172.55,ETH-PERPETUAL,172.52,buy,1.0
11780434,ETH-15078518,1586391563329,1,172.55,ETH-PERPETUAL,172.52,sell,100.0
11780435,ETH-15078519,1586391568546,1,172.55,ETH-PERPETUAL,172.53,sell,200.0
11780436,ETH-15078520,1586391576515,1,172.55,ETH-PERPETUAL,172.54,sell,300.0
11780437,ETH-15078521,1586391576515,1,172.55,ETH-PERPETUAL,172.54,sell,100.0
11780438,ETH-15078522,1586391579433,2,172.5,ETH-PERPETUAL,172.52,buy,50.0
11780439,ETH-15078523,1586391582059,3,172.5,ETH-PERPETUAL,172.47,buy,1.0
11780440,ETH-15078524,1586391592681,3,172.5,ETH-PERPETUAL,172.47,buy,2.0
11780441,ETH-15078525,1586391592681,3,172.5,ETH-PERPETUAL,172.47,buy,1.0
11780442,ETH-15078526,1586391592681,3,172.5,ETH-PERPETUAL,172.47,buy,1.0
11780443,ETH-15078527,1586391592681,3,172.5,ETH-PERPETUAL,172.47,buy,1.0
11780444,ETH-15078528,1586391600116,0,172.55,ETH-PERPETUAL,172.52,buy,1.0
11780445,ETH-15078529,1586391619095,0,172.6,ETH-PERPETUAL,172.56,buy,20.0
11780446,ETH-15078530,1586391619095,1,172.6,ETH-PERPETUAL,172.56,buy,1.0
11780447,ETH-15078531,1586391619095,1,172.6,ETH-PERPETUAL,172.56,buy,343.0
11780448,ETH-15078532,1586391636414,1,172.6,ETH-PERPETUAL,172.58,buy,8.0
11780449,ETH-15078533,1586391636414,1,172.6,ETH-PERPETUAL,172.58,buy,1.0
11780450,ETH-15078534,1586391636414,1,172.6,ETH-PERPETUAL,172.58,buy,1.0
11780451,ETH-15078535,1586391636414,1,172.6,ETH-PERPETUAL,172.58,buy,1.0
11780452,ETH-15078536,1586391658960,2,172.55,ETH-PERPETUAL,172.57,sell,3.0
11780453,ETH-15078537,1586391658960,3,172.55,ETH-PERPETUAL,172.57,sell,30.0
11780454,ETH-15078538,1586391658960,3,172.55,ETH-PERPETUAL,172.57,sell,10.0
11780455,ETH-15078539,1586391658960,3,172.55,ETH-PERPETUAL,172.57,sell,357.0
11780456,ETH-15078541,1586391666031,0,172.6,ETH-PERPETUAL,172.58,buy,4.0
11780457,ETH-15078542,1586391666031,1,172.6,ETH-PERPETUAL,172.58,buy,1.0
11780458,ETH-15078543,1586391680000,2,172.55,ETH-PERPETUAL,172.56,sell,3.0
11780459,ETH-15078544,1586391680000,3,172.55,ETH-PERPETUAL,172.56,sell,350.0
11780460,ETH-15078546,1586391682311,2,172.5,ETH-PERPETUAL,172.51,sell,2.0
11780461,ETH-15078547,1586391682311,3,172.5,ETH-PERPETUAL,172.51,sell,20.0
11780462,ETH-15078548,1586391682311,3,172.5,ETH-PERPETUAL,172.51,sell,1.0
11780463,ETH-15078549,1586391711181,0,172.55,ETH-PERPETUAL,172.53,buy,2.0
11780464,ETH-15078550,1586391711181,1,172.55,ETH-PERPETUAL,172.53,buy,1.0
11780465,ETH-15078551,1586391711181,1,172.55,ETH-PERPETUAL,172.53,buy,1.0
11780466,ETH-15078552,1586391711181,1,172.55,ETH-PERPETUAL,172.53,buy,382.0
11780467,ETH-15078553,1586391711187,1,172.55,ETH-PERPETUAL,172.53,buy,1343.0
11780468,ETH-15078554,1586391711187,1,172.55,ETH-PERPETUAL,172.53,buy,1.0
11780469,ETH-15078555,1586391711187,1,172.55,ETH-PERPETUAL,172.53,buy,100.0
11780470,ETH-15078556,1586391711198,1,172.55,ETH-PERPETUAL,172.53,buy,1725.0
11780471,ETH-15078557,1586391711214,1,172.55,ETH-PERPETUAL,172.53,buy,1725.0
11780472,ETH-15078558,1586391711226,1,172.55,ETH-PERPETUAL,172.53,buy,1725.0
11780473,ETH-15078559,1586391711258,0,172.6,ETH-PERPETUAL,172.53,buy,1.0
11780474,ETH-15078560,1586391712054,0,172.65,ETH-PERPETUAL,172.54,buy,1.0
11780475,ETH-15078561,1586391712054,1,172.65,ETH-PERPETUAL,172.54,buy,1.0
11780476,ETH-15078562,1586391712418,0,172.7,ETH-PERPETUAL,172.58,buy,20.0
11780477,ETH-15078563,1586391712418,1,172.7,ETH-PERPETUAL,172.58,buy,20.0
11780478,ETH-15078564,1586391712418,1,172.7,ETH-PERPETUAL,172.58,buy,50.0
11780479,ETH-15078565,1586391712418,1,172.7,ETH-PERPETUAL,172.58,buy,6.0
11780480,ETH-15078566,1586391712418,1,172.7,ETH-PERPETUAL,172.58,buy,634.0
11780481,ETH-15078567,1586391712418,1,172.7,ETH-PERPETUAL,172.58,buy,1.0
11780482,ETH-15078568,1586391712418,1,172.7,ETH-PERPETUAL,172.58,buy,806.0
11780483,ETH-15078569,1586391721727,1,172.7,ETH-PERPETUAL,172.68,buy,1.0
11780484,ETH-15078570,1586391721727,1,172.7,ETH-PERPETUAL,172.68,buy,1.0
11780485,ETH-15078571,1586391721727,1,172.7,ETH-PERPETUAL,172.68,buy,1.0
11780486,ETH-15078572,1586391721727,1,172.7,ETH-PERPETUAL,172.68,buy,1.0
11780487,ETH-15078573,1586391721727,1,172.7,ETH-PERPETUAL,172.68,buy,800.0
11780488,ETH-15078574,1586391721727,1,172.7,ETH-PERPETUAL,172.68,buy,12.0
11780489,ETH-15078575,1586391721727,1,172.7,ETH-PERPETUAL,172.68,buy,300.0
11780490,ETH-15078576,1586391721727,0,172.75,ETH-PERPETUAL,172.68,buy,10.0
11780491,ETH-15078577,1586391721727,1,172.75,ETH-PERPETUAL,172.68,buy,20.0
11780492,ETH-15078578,1586391721727,1,172.75,ETH-PERPETUAL,172.68,buy,20.0
11780493,ETH-15078579,1586391721727,1,172.75,ETH-PERPETUAL,172.68,buy,1.0
11780494,ETH-15078580,1586391721727,0,172.8,ETH-PERPETUAL,172.68,buy,90.0
11780495,ETH-15078581,1586391721727,1,172.8,ETH-PERPETUAL,172.68,buy,1.0
11780496,ETH-15078582,1586391721727,1,172.8,ETH-PERPETUAL,172.68,buy,155.0
11780497,ETH-15078583,1586391721727,1,172.8,ETH-PERPETUAL,172.68,buy,419.0
11780498,ETH-15078584,1586391722268,2,172.75,ETH-PERPETUAL,172.68,sell,100.0
11780499,ETH-15078585,1586391726299,3,172.75,ETH-PERPETUAL,172.7,sell,352.0
11780500,ETH-15078586,1586391728579,0,172.8,ETH-PERPETUAL,172.69,buy,1.0
11780501,ETH-15078587,1586391728579,1,172.8,ETH-PERPETUAL,172.69,buy,302.0
11780502,ETH-15078588,1586391732257,2,172.75,ETH-PERPETUAL,172.68,buy,100.0
11780503,ETH-15078589,1586391732257,3,172.75,ETH-PERPETUAL,172.68,buy,20.0
11780504,ETH-15078590,1586391741408,2,172.7,ETH-PERPETUAL,172.68,sell,600.0
11780505,ETH-15078591,1586391741408,3,172.7,ETH-PERPETUAL,172.68,sell,200.0
11780506,ETH-15078592,1586391775940,3,172.7,ETH-PERPETUAL,172.7,sell,800.0
11780507,ETH-15078593,1586391775940,3,172.7,ETH-PERPETUAL,172.7,sell,330.0
11780508,ETH-15078594,1586391807567,2,172.65,ETH-PERPETUAL,172.7,sell,50.0
11780509,ETH-15078595,1586391807567,3,172.65,ETH-PERPETUAL,172.7,sell,800.0
11780510,ETH-15078596,1586391807567,3,172.65,ETH-PERPETUAL,172.7,sell,20.0
11780511,ETH-15078597,1586391864042,0,172.7,ETH-PERPETUAL,172.66,buy,1.0
11780512,ETH-15078598,1586391864042,1,172.7,ETH-PERPETUAL,172.66,buy,1.0
11780513,ETH-15078599,1586391864042,1,172.7,ETH-PERPETUAL,172.66,buy,2.0
11780514,ETH-15078600,1586391864042,1,172.7,ETH-PERPETUAL,172.66,buy,3.0
11780515,ETH-15078601,1586391865278,0,172.75,ETH-PERPETUAL,172.67,buy,1.0
11780516,ETH-15078602,1586391865278,1,172.75,ETH-PERPETUAL,172.67,buy,1.0
11780517,ETH-15078603,1586391868792,0,172.8,ETH-PERPETUAL,172.75,buy,1.0
11780518,ETH-15078604,1586391868792,1,172.8,ETH-PERPETUAL,172.75,buy,1729.0
11780519,ETH-15078605,1586391868792,1,172.8,ETH-PERPETUAL,172.75,buy,1.0
11780520,ETH-15078606,1586391869357,0,172.85,ETH-PERPETUAL,172.75,buy,1.0
11780521,ETH-15078607,1586391869357,1,172.85,ETH-PERPETUAL,172.75,buy,1.0
11780522,ETH-15078608,1586391885971,2,172.8,ETH-PERPETUAL,172.83,sell,100.0
11780523,ETH-15078609,1586391888035,0,172.85,ETH-PERPETUAL,172.83,buy,1.0
11780524,ETH-15078610,1586391888035,1,172.85,ETH-PERPETUAL,172.83,buy,1.0
11780525,ETH-15078611,1586391888035,1,172.85,ETH-PERPETUAL,172.83,buy,1.0
11780526,ETH-15078612,1586391888035,1,172.85,ETH-PERPETUAL,172.83,buy,18.0
11780527,ETH-15078613,1586391888035,1,172.85,ETH-PERPETUAL,172.83,buy,239.0
11780528,ETH-15078614,1586391896944,0,172.9,ETH-PERPETUAL,172.83,buy,1.0
11780529,ETH-15078615,1586391896944,1,172.9,ETH-PERPETUAL,172.83,buy,259.0
11780530,ETH-15078616,1586391897360,1,172.9,ETH-PERPETUAL,172.83,buy,1470.0
11780531,ETH-15078617,1586391897360,1,172.9,ETH-PERPETUAL,172.83,buy,1.0
11780532,ETH-15078618,1586391897360,1,172.9,ETH-PERPETUAL,172.83,buy,1.0
11780533,ETH-15078619,1586391897360,1,172.9,ETH-PERPETUAL,172.83,buy,20.0
11780534,ETH-15078620,1586391897370,1,172.9,ETH-PERPETUAL,172.83,buy,1729.0
11780535,ETH-15078621,1586391897385,1,172.9,ETH-PERPETUAL,172.83,buy,1729.0
11780536,ETH-15078622,1586391900913,1,172.9,ETH-PERPETUAL,172.9,sell,100.0
11780537,ETH-15078623,1586391905201,0,172.95,ETH-PERPETUAL,172.93,buy,1.0
11780538,ETH-15078624,1586391905201,1,172.95,ETH-PERPETUAL,172.93,buy,1.0
11780539,ETH-15078625,1586391907060,0,173.0,ETH-PERPETUAL,172.95,buy,90.0
11780540,ETH-15078626,1586391907060,1,173.0,ETH-PERPETUAL,172.95,buy,1.0
11780541,ETH-15078627,1586391907060,1,173.0,ETH-PERPETUAL,172.95,buy,1.0
11780542,ETH-15078628,1586391907067,1,173.0,ETH-PERPETUAL,172.95,buy,1.0
11780543,ETH-15078631,1586391908412,0,173.05,ETH-PERPETUAL,172.97,buy,90.0
11780544,ETH-15078632,1586391908412,1,173.05,ETH-PERPETUAL,172.97,buy,1.0
11780545,ETH-15078633,1586391908422,0,173.1,ETH-PERPETUAL,172.97,buy,2.0
11780546,ETH-15078634,1586391908422,1,173.1,ETH-PERPETUAL,172.97,buy,1.0
11780547,ETH-15078635,1586391908422,1,173.1,ETH-PERPETUAL,172.97,buy,497.0
11780548,ETH-15078636,1586391911461,1,173.1,ETH-PERPETUAL,173.05,sell,800.0
11780549,ETH-15078637,1586391911479,2,173.05,ETH-PERPETUAL,173.05,sell,100.0
11780550,ETH-15078638,1586391916210,0,173.1,ETH-PERPETUAL,173.08,sell,100.0
11780551,ETH-15078639,1586391925695,2,173.0,ETH-PERPETUAL,173.04,sell,350.0
11780552,ETH-15078640,1586391925695,3,173.0,ETH-PERPETUAL,173.04,sell,1.0
11780553,ETH-15078641,1586391928135,3,173.0,ETH-PERPETUAL,172.99,buy,24.0
11780554,ETH-15078642,1586391928135,3,173.0,ETH-PERPETUAL,172.99,buy,1.0
11780555,ETH-15078643,1586391930031,0,173.1,ETH-PERPETUAL,173.04,sell,126.0
11780556,ETH-15078644,1586391930031,1,173.1,ETH-PERPETUAL,173.04,sell,723.0
11780557,ETH-15078645,1586391934310,1,173.1,ETH-PERPETUAL,173.05,buy,28.0
11780558,ETH-15078646,1586391943975,1,173.1,ETH-PERPETUAL,173.07,buy,1.0
11780559,ETH-15078647,1586391943975,1,173.1,ETH-PERPETUAL,173.07,buy,1.0
11780560,ETH-15078648,1586391943975,1,173.1,ETH-PERPETUAL,173.07,buy,22.0
11780561,ETH-15078649,1586391946375,0,173.15,ETH-PERPETUAL,173.1,buy,1.0
11780562,ETH-15078650,1586391946375,1,173.15,ETH-PERPETUAL,173.1,buy,1.0
11780563,ETH-15078651,1586391946375,0,173.2,ETH-PERPETUAL,173.1,buy,90.0
11780564,ETH-15078652,1586391946375,1,173.2,ETH-PERPETUAL,173.1,buy,1.0
11780565,ETH-15078653,1586391946375,1,173.2,ETH-PERPETUAL,173.1,buy,20.0
11780566,ETH-15078654,1586391946375,1,173.2,ETH-PERPETUAL,173.1,buy,1308.0
11780567,ETH-15078655,1586391949045,2,173.15,ETH-PERPETUAL,173.11,sell,5.0
11780568,ETH-15078656,1586391949045,3,173.15,ETH-PERPETUAL,173.11,sell,95.0
11780569,ETH-15078657,1586391951396,3,173.15,ETH-PERPETUAL,173.08,buy,100.0
11780570,ETH-15078658,1586391951396,3,173.15,ETH-PERPETUAL,173.08,buy,2700.0
11780571,ETH-15078659,1586391951396,3,173.15,ETH-PERPETUAL,173.08,buy,20.0
11780572,ETH-15078660,1586391951396,3,173.15,ETH-PERPETUAL,173.08,buy,1.0
11780573,ETH-15078661,1586391951396,3,173.15,ETH-PERPETUAL,173.08,buy,3.0
11780574,ETH-15078662,1586391953967,3,173.15,ETH-PERPETUAL,173.09,sell,5.0
11780575,ETH-15078663,1586391957451,2,173.05,ETH-PERPETUAL,173.09,sell,39.0
11780576,ETH-15078666,1586392005986,3,173.05,ETH-PERPETUAL,173.03,sell,1.0
11780577,ETH-15078667,1586392012988,2,173.0,ETH-PERPETUAL,173.0,sell,1.0
11780578,ETH-15078668,1586392012988,3,173.0,ETH-PERPETUAL,173.0,sell,110.0
11780579,ETH-15078669,1586392012988,3,173.0,ETH-PERPETUAL,173.0,sell,100.0
11780580,ETH-15078670,1586392012988,3,173.0,ETH-PERPETUAL,173.0,sell,30.0
11780581,ETH-15078671,1586392015607,3,173.0,ETH-PERPETUAL,172.95,buy,100.0
11780582,ETH-15078672,1586392015710,2,172.95,ETH-PERPETUAL,172.95,sell,1.0
11780583,ETH-15078673,1586392015710,3,172.95,ETH-PERPETUAL,172.95,sell,700.0
11780584,ETH-15078674,1586392020575,3,172.95,ETH-PERPETUAL,172.92,buy,1.0
11780585,ETH-15078675,1586392020575,3,172.95,ETH-PERPETUAL,172.92,buy,6.0
11780586,ETH-15078676,1586392020664,0,173.0,ETH-PERPETUAL,172.92,buy,100.0
11780587,ETH-15078677,1586392033316,1,173.0,ETH-PERPETUAL,172.96,buy,8.0
11780588,ETH-15078678,1586392033316,1,173.0,ETH-PERPETUAL,172.96,buy,1.0
11780589,ETH-15078679,1586392035411,0,173.05,ETH-PERPETUAL,173.0,sell,100.0
11780590,ETH-15078680,1586392053830,2,173.0,ETH-PERPETUAL,173.01,sell,1250.0
11780591,ETH-15078681,1586392053831,3,173.0,ETH-PERPETUAL,173.01,sell,150.0
11780592,ETH-15078682,1586392053831,3,173.0,ETH-PERPETUAL,173.01,sell,1.0
11780593,ETH-15078683,1586392053831,2,172.95,ETH-PERPETUAL,173.01,sell,120.0
11780594,ETH-15078684,1586392053831,3,172.95,ETH-PERPETUAL,173.01,sell,1.0
11780595,ETH-15078685,1586392053831,3,172.95,ETH-PERPETUAL,173.01,sell,134.0
11780596,ETH-15078686,1586392053831,3,172.95,ETH-PERPETUAL,173.01,sell,800.0
11780597,ETH-15078687,1586392053831,3,172.95,ETH-PERPETUAL,173.01,sell,43.0
11780598,ETH-15078688,1586392057729,3,172.95,ETH-PERPETUAL,172.97,buy,100.0
11780599,ETH-15078689,1586392057729,3,172.95,ETH-PERPETUAL,172.97,buy,5.0
11780600,ETH-15078690,1586392080681,0,173.05,ETH-PERPETUAL,173.03,buy,1.0
11780601,ETH-15078691,1586392080681,1,173.05,ETH-PERPETUAL,173.03,buy,13.0
11780602,ETH-15078692,1586392087248,0,173.1,ETH-PERPETUAL,173.06,sell,1.0
11780603,ETH-15078693,1586392087736,1,173.1,ETH-PERPETUAL,173.06,sell,99.0
11780604,ETH-15078694,1586392087736,1,173.1,ETH-PERPETUAL,173.06,sell,1.0
11780605,ETH-15078695,1586392102381,0,173.15,ETH-PERPETUAL,173.07,buy,1.0
11780606,ETH-15078696,1586392102381,1,173.15,ETH-PERPETUAL,173.07,buy,9.0
11780607,ETH-15078697,1586392107195,1,173.15,ETH-PERPETUAL,173.14,sell,1.0
11780608,ETH-15078699,1586392122380,1,173.15,ETH-PERPETUAL,173.1,buy,1.0
11780609,ETH-15078700,1586392122380,1,173.15,ETH-PERPETUAL,173.1,buy,9.0
11780610,ETH-15078701,1586392122380,1,173.15,ETH-PERPETUAL,173.1,buy,3500.0
11780611,ETH-15078702,1586392128023,2,173.1,ETH-PERPETUAL,173.11,sell,1.0
11780612,ETH-15078703,1586392128023,3,173.1,ETH-PERPETUAL,173.11,sell,12.0
11780613,ETH-15078704,1586392168363,0,173.15,ETH-PERPETUAL,173.14,buy,1.0
11780614,ETH-15078705,1586392168363,1,173.15,ETH-PERPETUAL,173.14,buy,7.0
11780615,ETH-15078706,1586392168363,1,173.15,ETH-PERPETUAL,173.14,buy,2.0
11780616,ETH-15078707,1586392179835,1,173.15,ETH-PERPETUAL,173.15,sell,10.0
11780617,ETH-15078709,1586392183944,2,173.1,ETH-PERPETUAL,173.12,sell,70.0
11780618,ETH-15078710,1586392184149,2,173.05,ETH-PERPETUAL,173.12,sell,1.0
11780619,ETH-15078711,1586392184149,3,173.05,ETH-PERPETUAL,173.12,sell,1.0
11780620,ETH-15078712,1586392184149,3,173.05,ETH-PERPETUAL,173.12,sell,94.0
11780621,ETH-15078713,1586392190632,0,173.1,ETH-PERPETUAL,173.04,buy,100.0
11780622,ETH-15078714,1586392198676,1,173.1,ETH-PERPETUAL,173.06,buy,4.0
11780623,ETH-15078715,1586392198676,1,173.1,ETH-PERPETUAL,173.06,buy,1.0
11780624,ETH-15078716,1586392200399,0,173.2,ETH-PERPETUAL,173.09,buy,10.0
11780625,ETH-15078717,1586392200399,1,173.2,ETH-PERPETUAL,173.09,buy,1.0
11780626,ETH-15078718,1586392200399,1,173.2,ETH-PERPETUAL,173.09,buy,1.0
11780627,ETH-15078719,1586392200399,0,173.25,ETH-PERPETUAL,173.09,buy,3000.0
11780628,ETH-15078720,1586392200399,1,173.25,ETH-PERPETUAL,173.09,buy,1.0
11780629,ETH-15078721,1586392200399,1,173.25,ETH-PERPETUAL,173.09,buy,1054.0
11780630,ETH-15078722,1586392210275,2,173.05,ETH-PERPETUAL,173.09,sell,136.0
11780631,ETH-15078723,1586392210275,3,173.05,ETH-PERPETUAL,173.09,sell,1.0
11780632,ETH-15078724,1586392210569,3,173.05,ETH-PERPETUAL,173.09,sell,5.0
11780633,ETH-15078725,1586392213093,3,173.05,ETH-PERPETUAL,172.98,buy,5.0
11780634,ETH-15078726,1586392213093,3,173.05,ETH-PERPETUAL,172.98,buy,95.0
11780635,ETH-15078727,1586392214154,2,173.0,ETH-PERPETUAL,172.97,sell,1.0
11780636,ETH-15078728,1586392214154,3,173.0,ETH-PERPETUAL,172.97,sell,120.0
11780637,ETH-15078729,1586392214154,3,173.0,ETH-PERPETUAL,172.97,sell,1.0
11780638,ETH-15078730,1586392214567,2,172.95,ETH-PERPETUAL,172.97,sell,1.0
11780639,ETH-15078731,1586392214618,3,172.95,ETH-PERPETUAL,172.97,sell,4.0
11780640,ETH-15078732,1586392214628,2,172.9,ETH-PERPETUAL,172.97,sell,1.0
11780641,ETH-15078733,1586392214628,3,172.9,ETH-PERPETUAL,172.97,sell,5.0
11780642,ETH-15078734,1586392215655,2,172.85,ETH-PERPETUAL,172.92,sell,1.0
11780643,ETH-15078735,1586392215732,2,172.8,ETH-PERPETUAL,172.92,sell,5.0
11780644,ETH-15078736,1586392215919,3,172.8,ETH-PERPETUAL,172.89,sell,5.0
11780645,ETH-15078737,1586392216107,3,172.8,ETH-PERPETUAL,172.89,sell,5.0
11780646,ETH-15078738,1586392216334,3,172.8,ETH-PERPETUAL,172.89,sell,5.0
11780647,ETH-15078739,1586392216518,3,172.8,ETH-PERPETUAL,172.89,sell,5.0
11780648,ETH-15078740,1586392217281,0,172.85,ETH-PERPETUAL,172.91,sell,5.0
11780649,ETH-15078741,1586392217475,1,172.85,ETH-PERPETUAL,172.91,sell,5.0
11780650,ETH-15078742,1586392217682,2,172.8,ETH-PERPETUAL,172.91,sell,5.0
11780651,ETH-15078743,1586392217846,3,172.8,ETH-PERPETUAL,172.91,sell,5.0
11780652,ETH-15078744,1586392230365,0,172.95,ETH-PERPETUAL,172.93,sell,95.0
11780653,ETH-15078745,1586392230365,1,172.95,ETH-PERPETUAL,172.93,sell,1.0
11780654,ETH-15078746,1586392230365,1,172.95,ETH-PERPETUAL,172.93,sell,1.0
11780655,ETH-15078747,1586392243191,2,172.9,ETH-PERPETUAL,172.87,sell,1.0
11780656,ETH-15078748,1586392243191,3,172.9,ETH-PERPETUAL,172.87,sell,1.0
11780657,ETH-15078749,1586392247870,2,172.85,ETH-PERPETUAL,172.84,sell,20.0
11780658,ETH-15078750,1586392247870,3,172.85,ETH-PERPETUAL,172.84,sell,10.0
11780659,ETH-15078751,1586392247870,3,172.85,ETH-PERPETUAL,172.84,sell,3.0
11780660,ETH-15078752,1586392247870,3,172.85,ETH-PERPETUAL,172.84,sell,1.0
11780661,ETH-15078754,1586392249469,2,172.8,ETH-PERPETUAL,172.8,sell,1.0
11780662,ETH-15078756,1586392271906,0,172.95,ETH-PERPETUAL,172.86,buy,168.0
11780663,ETH-15078757,1586392271906,1,172.95,ETH-PERPETUAL,172.86,buy,1725.0
11780664,ETH-15078758,1586392271906,1,172.95,ETH-PERPETUAL,172.86,buy,170.0
